Resultado referente ao concurso nº 2410 da lotofacil realizado no dia 30/12/2021


=======teste========

Total 11: 16
Total 12: 4
Total 13: 2
Total 14: 0
Total 15: 0
Premiacao: R$ 170.00
Valor Gasto: R$ 250.00
Saldo: R$ -80.00

Jogo 1: 12 acertos
Jogo 2: 11 acertos
Jogo 3: 9 acertos
Jogo 4: 10 acertos
Jogo 5: 10 acertos
Jogo 6: 9 acertos
Jogo 7: 10 acertos
Jogo 8: 9 acertos
Jogo 9: 9 acertos
Jogo 10: 11 acertos
Jogo 11: 10 acertos
Jogo 12: 10 acertos
Jogo 13: 10 acertos
Jogo 14: 9 acertos
Jogo 15: 8 acertos
Jogo 16: 8 acertos
Jogo 17: 7 acertos
Jogo 18: 9 acertos
Jogo 19: 9 acertos
Jogo 20: 10 acertos
Jogo 21: 8 acertos
Jogo 22: 10 acertos
Jogo 23: 7 acertos
Jogo 24: 8 acertos
Jogo 25: 10 acertos
Jogo 26: 8 acertos
Jogo 27: 8 acertos
Jogo 28: 9 acertos
Jogo 29: 11 acertos
Jogo 30: 9 acertos
Jogo 31: 7 acertos
Jogo 32: 10 acertos
Jogo 33: 10 acertos
Jogo 34: 8 acertos
Jogo 35: 10 acertos
Jogo 36: 10 acertos
Jogo 37: 10 acertos
Jogo 38: 10 acertos
Jogo 39: 11 acertos
Jogo 40: 11 acertos
Jogo 41: 12 acertos
Jogo 42: 8 acertos
Jogo 43: 11 acertos
Jogo 44: 13 acertos
Jogo 45: 10 acertos
Jogo 46: 7 acertos
Jogo 47: 9 acertos
Jogo 48: 7 acertos
Jogo 49: 10 acertos
Jogo 50: 11 acertos
Jogo 51: 9 acertos
Jogo 52: 12 acertos
Jogo 53: 11 acertos
Jogo 54: 10 acertos
Jogo 55: 8 acertos
Jogo 56: 10 acertos
Jogo 57: 10 acertos
Jogo 58: 10 acertos
Jogo 59: 8 acertos
Jogo 60: 12 acertos
Jogo 61: 10 acertos
Jogo 62: 8 acertos
Jogo 63: 9 acertos
Jogo 64: 13 acertos
Jogo 65: 7 acertos
Jogo 66: 10 acertos
Jogo 67: 11 acertos
Jogo 68: 10 acertos
Jogo 69: 11 acertos
Jogo 70: 11 acertos
Jogo 71: 9 acertos
Jogo 72: 10 acertos
Jogo 73: 9 acertos
Jogo 74: 11 acertos
Jogo 75: 8 acertos
Jogo 76: 11 acertos
Jogo 77: 9 acertos
Jogo 78: 10 acertos
Jogo 79: 8 acertos
Jogo 80: 8 acertos
Jogo 81: 10 acertos
Jogo 82: 9 acertos
Jogo 83: 10 acertos
Jogo 84: 8 acertos
Jogo 85: 11 acertos
Jogo 86: 9 acertos
Jogo 87: 10 acertos
Jogo 88: 10 acertos
Jogo 89: 9 acertos
Jogo 90: 9 acertos
Jogo 91: 9 acertos
Jogo 92: 11 acertos
Jogo 93: 11 acertos
Jogo 94: 9 acertos
Jogo 95: 9 acertos
Jogo 96: 10 acertos
Jogo 97: 8 acertos
Jogo 98: 7 acertos
Jogo 99: 8 acertos
Jogo 100: 7 acertos
