Resultado referente ao concurso nº 2408 da lotofacil realizado no dia 28/12/2021


=======teste========

Total 11: 13
Total 12: 3
Total 13: 0
Total 14: 0
Total 15: 0
Premiacao: R$ 95.00
Valor Gasto: R$ 250.00
Saldo: R$ -155.00

Jogo 1: 10 acertos
Jogo 2: 7 acertos
Jogo 3: 9 acertos
Jogo 4: 9 acertos
Jogo 5: 7 acertos
Jogo 6: 8 acertos
Jogo 7: 9 acertos
Jogo 8: 8 acertos
Jogo 9: 8 acertos
Jogo 10: 10 acertos
Jogo 11: 11 acertos
Jogo 12: 10 acertos
Jogo 13: 9 acertos
Jogo 14: 10 acertos
Jogo 15: 6 acertos
Jogo 16: 9 acertos
Jogo 17: 7 acertos
Jogo 18: 9 acertos
Jogo 19: 8 acertos
Jogo 20: 11 acertos
Jogo 21: 8 acertos
Jogo 22: 9 acertos
Jogo 23: 7 acertos
Jogo 24: 10 acertos
Jogo 25: 9 acertos
Jogo 26: 8 acertos
Jogo 27: 9 acertos
Jogo 28: 8 acertos
Jogo 29: 9 acertos
Jogo 30: 6 acertos
Jogo 31: 8 acertos
Jogo 32: 8 acertos
Jogo 33: 9 acertos
Jogo 34: 6 acertos
Jogo 35: 11 acertos
Jogo 36: 9 acertos
Jogo 37: 7 acertos
Jogo 38: 8 acertos
Jogo 39: 8 acertos
Jogo 40: 11 acertos
Jogo 41: 9 acertos
Jogo 42: 9 acertos
Jogo 43: 10 acertos
Jogo 44: 10 acertos
Jogo 45: 11 acertos
Jogo 46: 9 acertos
Jogo 47: 10 acertos
Jogo 48: 11 acertos
Jogo 49: 6 acertos
Jogo 50: 9 acertos
Jogo 51: 12 acertos
Jogo 52: 10 acertos
Jogo 53: 9 acertos
Jogo 54: 10 acertos
Jogo 55: 8 acertos
Jogo 56: 11 acertos
Jogo 57: 10 acertos
Jogo 58: 11 acertos
Jogo 59: 7 acertos
Jogo 60: 11 acertos
Jogo 61: 10 acertos
Jogo 62: 9 acertos
Jogo 63: 8 acertos
Jogo 64: 10 acertos
Jogo 65: 10 acertos
Jogo 66: 6 acertos
Jogo 67: 8 acertos
Jogo 68: 9 acertos
Jogo 69: 9 acertos
Jogo 70: 8 acertos
Jogo 71: 9 acertos
Jogo 72: 12 acertos
Jogo 73: 8 acertos
Jogo 74: 9 acertos
Jogo 75: 10 acertos
Jogo 76: 8 acertos
Jogo 77: 9 acertos
Jogo 78: 7 acertos
Jogo 79: 8 acertos
Jogo 80: 8 acertos
Jogo 81: 12 acertos
Jogo 82: 7 acertos
Jogo 83: 9 acertos
Jogo 84: 9 acertos
Jogo 85: 11 acertos
Jogo 86: 9 acertos
Jogo 87: 9 acertos
Jogo 88: 10 acertos
Jogo 89: 11 acertos
Jogo 90: 8 acertos
Jogo 91: 6 acertos
Jogo 92: 7 acertos
Jogo 93: 9 acertos
Jogo 94: 7 acertos
Jogo 95: 11 acertos
Jogo 96: 9 acertos
Jogo 97: 9 acertos
Jogo 98: 10 acertos
Jogo 99: 11 acertos
Jogo 100: 8 acertos
